id,area,population,unemployee,crime
01101,北海道 札幌市 中央区,202801,6542,6118
01102,北海道 札幌市 北区,272877,9277,4615
01103,北海道 札幌市 東区,253996,9448,4114
01104,北海道 札幌市 白石区,201307,8606,4132
01105,北海道 札幌市 豊平区,209428,7464,3231
01106,北海道 札幌市 南区,153021,4755,1789
01107,北海道 札幌市 西区,207329,6642,2689
01108,北海道 札幌市 厚別区,129720,4572,2087
01109,北海道 札幌市 手稲区,137601,4801,1838
01110,北海道 札幌市 清田区,112783,4151,1316
01202,北海道 函館市,294264,12490,4331
01203,北海道 小樽市,142161,5131,1258
01204,北海道 旭川市,355004,12922,4930
01205,北海道 室蘭市,98372,3388,847
01206,北海道 釧路市,190478,7735,2027
01207,北海道 帯広市,170580,4603,2072
01208,北海道 北見市,129365,3881,1277
01209,北海道 夕張市,13001,425,86
01210,北海道 岩見沢市,93677,2909,1030
01211,北海道 網走市,42045,1152,353
01212,北海道 留萌市,26826,734,254
01213,北海道 苫小牧市,172758,5143,3058
01214,北海道 稚内市,41592,1276,393
01215,北海道 美唄市,29083,918,280
01216,北海道 芦別市,18899,605,126
01217,北海道 江別市,125601,3948,1641
01218,北海道 赤平市,14401,620,76
01219,北海道 紋別市,26632,771,270
01220,北海道 士別市,23411,543,163
01221,北海道 名寄市,31628,795,239
01222,北海道 三笠市,11927,483,89
01223,北海道 根室市,31202,767,241
01224,北海道 千歳市,91437,2648,1569
01225,北海道 滝川市,45562,1367,500
01226,北海道 砂川市,20068,619,241
01227,北海道 歌志内市,5221,202,31
01228,北海道 深川市,25838,548,217
01229,北海道 富良野市,25076,491,218
01230,北海道 登別市,53135,2120,576
01231,北海道 恵庭市,67614,2233,1185
01233,北海道 伊達市,37066,1025,421
01234,北海道 北広島市,60677,1848,796
01235,北海道 石狩市,60104,2065,823
01236,北海道 北斗市,48056,1735,720
01303,北海道 当別町,19982,599,248
01304,北海道 新篠津村,3737,39,40
01331,北海道 松前町,10121,424,39
01332,北海道 福島町,5897,331,23
01333,北海道 知内町,5447,193,20
01334,北海道 木古内町,6024,255,39
01337,北海道 七飯町,28424,946,234
01343,北海道 鹿部町,4919,174,46
01345,北海道 森町,19149,742,151
01346,北海道 八雲町,20131,503,162
01347,北海道 長万部町,7003,191,56
01361,北海道 江差町,10131,349,54
01362,北海道 上ノ国町,6417,278,21
01363,北海道 厚沢部町,4775,149,31
01364,北海道 乙部町,4816,274,23
01367,北海道 奥尻町,3643,64,8
01370,北海道 今金町,6466,128,27
01371,北海道 せたな町,10748,256,64
01391,北海道 島牧村,1996,39,15
01392,北海道 寿都町,3744,62,26
01393,北海道 黒松内町,3457,56,24
01394,北海道 蘭越町,5802,116,34
01395,北海道 ニセコ町,4669,162,31
01396,北海道 真狩村,2354,37,10
01397,北海道 留寿都村,2165,35,39
01398,北海道 喜茂別町,2707,55,30
01399,北海道 京極町,3583,66,26
01400,北海道 倶知安町,16176,492,169
01401,北海道 共和町,7112,108,72
01402,北海道 岩内町,15744,530,177
01403,北海道 泊村,2185,47,16
01404,北海道 神恵内村,1319,43,13
01405,北海道 積丹町,2860,75,32
01406,北海道 古平町,4021,100,12
01407,北海道 仁木町,3967,47,37
01408,北海道 余市町,22734,768,226
01409,北海道 赤井川村,1310,27,17
01423,北海道 南幌町,9564,237,97
01424,北海道 奈井江町,6836,228,53
01425,北海道 上砂川町,4770,316,32
01427,北海道 由仁町,6477,123,74
01428,北海道 長沼町,12401,249,168
01429,北海道 栗山町,14352,352,150
01430,北海道 月形町,4785,83,27
01431,北海道 浦臼町,2417,43,9
01432,北海道 新十津川町,7684,140,37
01433,北海道 妹背牛町,3943,93,17
01434,北海道 秩父別町,3003,58,13
01436,北海道 雨竜町,3316,48,12
01437,北海道 北竜町,2376,42,18
01438,北海道 沼田町,4041,79,26
01452,北海道 鷹栖町,7261,146,49
01453,北海道 東神楽町,9194,134,87
01454,北海道 当麻町,7473,185,66
01455,北海道 比布町,4340,105,32
01456,北海道 愛別町,3739,84,13
01457,北海道 上川町,5176,103,57
01458,北海道 東川町,7701,189,67
01459,北海道 美瑛町,11628,306,84
01460,北海道 上富良野町,12352,230,63
01461,北海道 中富良野町,5707,97,23
01462,北海道 南富良野町,2947,70,13
01463,北海道 占冠村,1819,30,22
01464,北海道 和寒町,4238,54,18
01465,北海道 剣淵町,3952,53,29
01468,北海道 下川町,4146,121,17
01469,北海道 美深町,5512,108,24
01470,北海道 音威子府村,1070,24,6
01471,北海道 中川町,2106,36,9
01472,北海道 幌加内町,1952,38,17
01481,北海道 増毛町,5708,159,43
01482,北海道 小平町,4272,89,22
01483,北海道 苫前町,4202,143,29
01484,北海道 羽幌町,8740,252,40
01485,北海道 初山別村,1511,13,20
01486,北海道 遠別町,3421,59,17
01487,北海道 天塩町,4030,82,33
01511,北海道 猿払村,2940,28,5
01512,北海道 浜頓別町,4582,89,20
01513,北海道 中頓別町,2289,42,11
01514,北海道 枝幸町,9815,119,42
01516,北海道 豊富町,4850,113,37
01517,北海道 礼文町,3410,40,3
01518,北海道 利尻町,2951,80,4
01519,北海道 利尻富士町,3239,31,7
01520,北海道 幌延町,2784,36,28
01543,北海道 美幌町,22819,588,188
01544,北海道 津別町,6222,106,55
01545,北海道 斜里町,13431,247,108
01546,北海道 清里町,5025,103,43
01547,北海道 小清水町,5753,99,58
01549,北海道 訓子府町,5981,102,39
01550,北海道 置戸町,3699,78,17
01552,北海道 佐呂間町,6393,76,37
01555,北海道 遠軽町,23648,544,181
01559,北海道 湧別町,10758,166,59
01560,北海道 滝上町,3366,38,12
01561,北海道 興部町,4589,70,25
01562,北海道 西興部村,1224,17,5
01563,北海道 雄武町,5507,87,20
01564,北海道 大空町,8392,122,44
01571,北海道 豊浦町,4771,123,33
01575,北海道 壮瞥町,3473,64,49
01578,北海道 白老町,20748,743,242
01581,北海道 厚真町,5240,74,64
01584,北海道 洞爺湖町,11343,291,102
01585,北海道 安平町,9131,205,60
01586,北海道 むかわ町,10602,199,109
01601,北海道 日高町,14730,300,121
01602,北海道 平取町,6173,124,58
01604,北海道 新冠町,6034,175,46
01607,北海道 浦河町,15698,323,95
01608,北海道 様似町,5711,159,25
01609,北海道 えりも町,5796,113,24
01610,北海道 新ひだか町,27265,919,313
01631,北海道 音更町,42452,1092,313
01632,北海道 士幌町,6755,105,25
01633,北海道 上士幌町,5229,59,45
01634,北海道 鹿追町,5876,65,20
01635,北海道 新得町,7243,130,49
01636,北海道 清水町,10464,219,70
01637,北海道 芽室町,18300,355,179
01638,北海道 中札内村,3983,67,19
01639,北海道 更別村,3326,24,11
01641,北海道 大樹町,6407,91,29
01642,北海道 広尾町,8325,202,53
01643,北海道 幕別町,26868,556,170
01644,北海道 池田町,8193,171,60
01645,北海道 豊頃町,3732,53,25
01646,北海道 本別町,9072,196,43
01647,北海道 足寄町,8317,182,57
01648,北海道 陸別町,2956,52,14
01649,北海道 浦幌町,6068,126,46
01661,北海道 釧路町,21855,798,372
01662,北海道 厚岸町,11525,183,78
01663,北海道 浜中町,7005,97,24
01664,北海道 標茶町,8936,174,99
01665,北海道 弟子屈町,9023,204,58
01667,北海道 鶴居村,2672,57,25
01668,北海道 白糠町,10397,325,87
01691,北海道 別海町,16460,193,89
01692,北海道 中標津町,23792,548,267
01693,北海道 標津町,6063,119,48
01694,北海道 羅臼町,6540,88,21
02201,青森県 青森市,311508,14561,3821
02202,青森県 弘前市,189043,6455,2641
02203,青森県 八戸市,244700,11418,2741
02204,青森県 黒石市,38455,1667,346
02205,青森県 五所川原市,62181,3113,651
02206,青森県 十和田市,68359,2416,718
02207,青森県 三沢市,42425,1532,557
02208,青森県 むつ市,64052,3009,506
02209,青森県 つがる市,40091,2248,264
02210,青森県 平川市,35336,1564,244
02301,青森県 平内町,13483,541,62
02303,青森県 今別町,3816,267,9
02304,青森県 蓬田村,3405,179,11
02307,青森県 外ヶ浜町,8215,412,21
02321,青森県 鰺ヶ沢町,12662,604,70
02323,青森県 深浦町,10910,354,68
02343,青森県 西目屋村,1597,45,21
02361,青森県 藤崎町,16495,639,137
02362,青森県 大鰐町,11921,522,85
02367,青森県 田舎館村,8541,366,66
02381,青森県 板柳町,16222,839,73
02384,青森県 鶴田町,15218,864,62
02387,青森県 中泊町,14184,1057,31
02401,青森県 野辺地町,15218,605,131
02402,青森県 七戸町,18471,777,99
02405,青森県 六戸町,10430,346,81
02406,青森県 横浜町,5097,184,21
02408,青森県 東北町,20016,772,110
02411,青森県 六ヶ所村,11401,385,59
02412,青森県 おいらせ町,24172,961,344
02423,青森県 大間町,6212,336,41
02424,青森県 東通村,8042,454,34
02425,青森県 風間浦村,2603,127,13
02426,青森県 佐井村,2843,189,18
02441,青森県 三戸町,12261,482,85
02442,青森県 五戸町,20138,749,116
02443,青森県 田子町,6883,198,31
02445,青森県 南部町,21552,706,144
02446,青森県 階上町,15356,704,140
02450,青森県 新郷村,3143,74,17
03201,岩手県 盛岡市,300746,10230,3830
03202,岩手県 宮古市,63588,2638,371
03203,岩手県 大船渡市,43331,1385,214
03205,岩手県 花巻市,105028,3238,841
03206,岩手県 北上市,94321,2783,972
03207,岩手県 久慈市,39141,1778,243
03208,岩手県 遠野市,31402,978,113
03209,岩手県 一関市,135722,3935,966
03210,岩手県 陸前高田市,24709,797,130
03211,岩手県 釜石市,42987,1503,241
03213,岩手県 二戸市,31477,1130,221
03214,岩手県 八幡平市,31079,971,173
03215,岩手県 奥州市,130171,3584,1139
03216,岩手県 滝沢市,53560,1811,342
03301,岩手県 雫石町,19055,510,106
03302,岩手県 葛巻町,8021,257,16
03303,岩手県 岩手町,16254,473,66
03321,岩手県 紫波町,33692,980,375
03322,岩手県 矢巾町,27085,896,322
03366,岩手県 西和賀町,7375,130,21
03381,岩手県 金ケ崎町,16396,415,121
03402,岩手県 平泉町,8819,242,61
03441,岩手県 住田町,6848,250,22
03461,岩手県 大槌町,16516,712,82
03482,岩手県 山田町,20142,907,90
03483,岩手県 岩泉町,11914,384,28
03484,岩手県 田野畑村,4241,232,11
03485,岩手県 普代村,3358,174,7
03501,岩手県 軽米町,10997,346,35
03503,岩手県 野田村,5019,222,15
03506,岩手県 九戸村,6974,183,15
03507,岩手県 洋野町,19524,1044,48
03524,岩手県 一戸町,15549,544,45
04101,宮城県 仙台市 青葉区,281218,8928,6037
04102,宮城県 仙台市 宮城野区,182678,6621,3680
04103,宮城県 仙台市 若林区,129942,4854,2063
04104,宮城県 仙台市 太白区,222447,8325,3034
04105,宮城県 仙台市 泉区,208813,6910,2822
04202,宮城県 石巻市,167324,6314,2341
04203,宮城県 塩竈市,59357,2461,705
04205,宮城県 気仙沼市,78011,3317,731
04206,宮城県 白石市,39492,1264,420
04207,宮城県 名取市,68662,2326,876
04208,宮城県 角田市,33199,904,304
04209,宮城県 多賀城市,62745,2384,1106
04211,宮城県 岩沼市,43921,1538,525
04212,宮城県 登米市,89316,2943,984
04213,宮城県 栗原市,80248,2274,742
04214,宮城県 東松島市,43235,1631,562
04215,宮城県 大崎市,138491,4454,1931
04216,宮城県 富谷市,41593,1162,535
04301,宮城県 蔵王町,13318,413,122
04302,宮城県 七ヶ宿町,1871,34,9
04321,宮城県 大河原町,23335,833,362
04322,宮城県 村田町,12740,414,112
04323,宮城県 柴田町,39809,1661,408
04324,宮城県 川崎町,10583,379,122
04341,宮城県 丸森町,16792,401,94
04361,宮城県 亘理町,35132,1331,383
04362,宮城県 山元町,17713,604,117
04401,宮城県 松島町,16193,655,165
04404,宮城県 七ヶ浜町,21068,688,189
04406,宮城県 利府町,32257,929,405
04421,宮城県 大和町,24509,968,226
04422,宮城県 大郷町,9424,292,63
04424,宮城県 大衡村,5607,123,67
04444,宮城県 色麻町,7856,155,62
04445,宮城県 加美町,27212,746,284
04501,宮城県 涌谷町,18410,705,179
04505,宮城県 美里町,26329,893,320
04581,宮城県 女川町,10723,257,50
04606,宮城県 南三陸町,18645,627,132
05201,秋田県 秋田市,333109,10897,3658
05202,秋田県 能代市,62858,2133,529
05203,秋田県 横手市,103652,2710,659
05204,秋田県 大館市,82504,2744,588
05206,秋田県 男鹿市,35637,1551,257
05207,秋田県 湯沢市,55290,1483,268
05209,秋田県 鹿角市,36753,1229,184
05210,秋田県 由利本荘市,89555,2595,771
05211,秋田県 潟上市,35814,1503,210
05212,秋田県 大仙市,93352,2612,489
05213,秋田県 北秋田市,40049,1183,137
05214,秋田県 にかほ市,28972,816,124
05215,秋田県 仙北市,31868,1057,191
05303,秋田県 小坂町,6824,195,25
05327,秋田県 上小阿仁村,3107,90,4
05346,秋田県 藤里町,4348,148,18
05348,秋田県 三種町,20438,684,71
05349,秋田県 八峰町,9012,261,47
05361,秋田県 五城目町,11678,371,56
05363,秋田県 八郎潟町,7093,298,44
05366,秋田県 井川町,5847,184,83
05368,秋田県 大潟村,3256,33,19
05434,秋田県 美郷町,23038,502,91
05463,秋田県 羽後町,18267,573,61
05464,秋田県 東成瀬村,3180,75,10
06201,山形県 山形市,256012,6868,2951
06202,山形県 米沢市,93178,2285,1029
06203,山形県 鶴岡市,142384,3622,889
06204,山形県 酒田市,117577,3294,1029
06205,山形県 新庄市,40717,1204,381
06206,山形県 寒河江市,43625,908,348
06207,山形県 上山市,36013,915,306
06208,山形県 村山市,28192,571,144
06209,山形県 長井市,30929,639,185
06210,山形県 天童市,63864,1984,764
06211,山形県 東根市,45834,1195,465
06212,山形県 尾花沢市,20695,374,124
06213,山形県 南陽市,35190,860,388
06301,山形県 山辺町,15415,384,62
06302,山形県 中山町,12523,340,61
06321,山形県 河北町,20738,504,90
06322,山形県 西川町,6917,143,16
06323,山形県 朝日町,8593,159,37
06324,山形県 大江町,9915,210,50
06341,山形県 大石田町,8824,217,42
06361,山形県 金山町,6949,215,24
06362,山形県 最上町,10761,216,64
06363,山形県 舟形町,6671,186,35
06364,山形県 真室川町,10054,362,44
06365,山形県 大蔵村,4226,79,19
06366,山形県 鮭川村,5447,110,22
06367,山形県 戸沢村,5915,154,16
06381,山形県 高畠町,26026,610,176
06382,山形県 川西町,18769,334,75
06401,山形県 小国町,9742,167,39
06402,山形県 白鷹町,16331,312,52
06403,山形県 飯豊町,8623,150,36
06426,山形県 三川町,8003,250,114
06428,山形県 庄内町,24677,655,174
06461,山形県 遊佐町,16852,443,71
07201,福島県 福島市,297357,8890,4169
07202,福島県 会津若松市,131389,4050,1950
07203,福島県 郡山市,338834,10411,5606
07204,福島県 いわき市,354492,13291,4586
07205,福島県 白河市,65707,1946,745
07207,福島県 須賀川市,80364,2619,866
07208,福島県 喜多方市,56396,1554,428
07209,福島県 相馬市,38630,1325,475
07210,福島県 二本松市,63178,1747,448
07211,福島県 田村市,43253,1336,241
07212,福島県 南相馬市,72837,2498,723
07213,福島県 伊達市,69289,2066,505
07214,福島県 本宮市,31367,855,279
07301,福島県 桑折町,13411,430,112
07303,福島県 国見町,10692,367,65
07308,福島県 川俣町,17034,536,102
07322,福島県 大玉村,8464,209,61
07342,福島県 鏡石町,12746,379,144
07344,福島県 天栄村,6486,166,50
07362,福島県 下郷町,7053,179,30
07364,福島県 檜枝岐村,706,4,3
07367,福島県 只見町,5284,84,23
07368,福島県 南会津町,19870,442,163
07402,福島県 北塩原村,3475,99,35
07405,福島県 西会津町,8237,178,42
07407,福島県 磐梯町,3951,103,28
07408,福島県 猪苗代町,17009,413,186
07421,福島県 会津坂下町,18274,549,122
07422,福島県 湯川村,3570,79,20
07423,福島県 柳津町,4260,114,22
07444,福島県 三島町,2250,45,6
07445,福島県 金山町,2834,57,6
07446,福島県 昭和村,1632,24,7
07447,福島県 会津美里町,24741,814,131
07461,福島県 西郷村,19494,474,241
07464,福島県 泉崎村,6761,196,82
07465,福島県 中島村,5174,193,30
07466,福島県 矢吹町,18735,618,172
07481,福島県 棚倉町,15795,385,127
07482,福島県 矢祭町,6740,140,48
07483,福島県 塙町,10619,218,71
07484,福島県 鮫川村,4322,105,19
07501,福島県 石川町,18921,622,128
07502,福島県 玉川村,7602,213,64
07503,福島県 平田村,7538,147,14
07504,福島県 浅川町,7272,195,35
07505,福島県 古殿町,6511,141,18
07521,福島県 三春町,19194,577,108
07522,福島県 小野町,12105,281,67
07541,福島県 広野町,5533,165,25
07542,福島県 楢葉町,8188,258,55
07543,福島県 富岡町,15910,454,118
07544,福島県 川内村,3125,83,14
07545,福島県 大熊町,10992,267,99
07546,福島県 双葉町,7170,192,39
07547,福島県 浪江町,21615,739,167
07548,福島県 葛尾村,1625,21,8
07561,福島県 新地町,8584,286,51
07564,福島県 飯舘村,6722,161,46
08201,茨城県 水戸市,262603,7833,5364
08202,茨城県 日立市,199218,6906,2743
08203,茨城県 土浦市,144060,4143,3804
08204,茨城県 古河市,145265,4830,2601
08205,茨城県 石岡市,81887,2614,1579
08207,茨城県 結城市,52460,1724,865
08208,茨城県 龍ケ崎市,78950,2325,1653
08210,茨城県 下妻市,46435,1211,818
08211,茨城県 常総市,66536,1898,1206
08212,茨城県 常陸太田市,59802,1690,624
08214,茨城県 高萩市,32932,1177,430
08215,茨城県 北茨城市,49645,1864,523
08216,茨城県 笠間市,81497,2609,1352
08217,茨城県 取手市,111327,3694,2354
08219,茨城県 牛久市,77223,2255,1538
08220,茨城県 つくば市,200528,3805,4334
08221,茨城県 ひたちなか市,153639,4664,2216
08222,茨城県 鹿嶋市,64435,2349,1070
08223,茨城県 潮来市,31524,1235,546
08224,茨城県 守谷市,53700,1448,1279
08225,茨城県 常陸大宮市,47808,1256,508
08226,茨城県 那珂市,54705,1526,841
08227,茨城県 筑西市,112581,3436,1717
08228,茨城県 坂東市,57516,1696,761
08229,茨城県 稲敷市,49689,1764,924
08230,茨城県 かすみがうら市,44603,1427,800
08231,茨城県 桜川市,48400,1459,729
08232,茨城県 神栖市,91867,3730,2253
08233,茨城県 行方市,40035,1034,422
08234,茨城県 鉾田市,51054,1694,794
08235,茨城県 つくばみらい市,40174,1137,645
08236,茨城県 小美玉市,53265,1825,932
08302,茨城県 茨城町,35008,1107,498
08309,茨城県 大洗町,19205,709,374
08310,茨城県 城里町,22993,683,209
08341,茨城県 東海村,35450,967,600
08364,茨城県 大子町,22103,472,137
08442,茨城県 美浦村,18118,534,189
08443,茨城県 阿見町,47994,1691,662
08447,茨城県 河内町,10959,336,168
08521,茨城県 八千代町,23609,592,253
08542,茨城県 五霞町,9873,345,116
08546,茨城県 境町,26468,721,446
08564,茨城県 利根町,18024,590,190
09201,栃木県 宇都宮市,502396,14415,10194
09202,栃木県 足利市,159756,4794,2510
09203,栃木県 栃木市,168763,5273,2496
09204,栃木県 佐野市,123926,3696,2034
09205,栃木県 鹿沼市,104148,3078,1357
09206,栃木県 日光市,94291,2831,1036
09208,栃木県 小山市,160150,4847,3979
09209,栃木県 真岡市,83002,2564,1337
09210,栃木県 大田原市,79023,1977,1077
09211,栃木県 矢板市,35685,1058,536
09213,栃木県 那須塩原市,115032,3313,1919
09214,栃木県 さくら市,41383,1160,637
09215,栃木県 那須烏山市,31152,908,298
09216,栃木県 下野市,59132,1484,760
09301,栃木県 上三川町,31592,750,460
09342,栃木県 益子町,25080,604,216
09343,栃木県 茂木町,16403,389,123
09344,栃木県 市貝町,12401,282,112
09345,栃木県 芳賀町,16367,401,179
09361,栃木県 壬生町,40107,1155,564
09364,栃木県 野木町,25907,803,384
09384,栃木県 塩谷町,13462,381,97
09386,栃木県 高根沢町,30915,706,447
09407,栃木県 那須町,26693,690,392
09411,栃木県 那珂川町,19865,455,181
10201,群馬県 前橋市,340904,9702,6374
10202,群馬県 高崎市,364919,10975,6581
10203,群馬県 桐生市,128037,4240,1607
10204,群馬県 伊勢崎市,202447,6632,4841
10205,群馬県 太田市,213299,6524,4860
10206,群馬県 沼田市,53177,1439,560
10207,群馬県 館林市,79454,2557,1720
10208,群馬県 渋川市,87469,2865,1275
10209,群馬県 藤岡市,69288,2294,1196
10210,群馬県 富岡市,53765,1425,593
10211,群馬県 安中市,63179,1743,697
10212,群馬県 みどり市,52115,1728,804
10344,群馬県 榛東村,14158,415,133
10345,群馬県 吉岡町,18060,522,297
10366,群馬県 上野村,1535,28,18
10367,群馬県 神流町,2757,44,16
10382,群馬県 下仁田町,10144,258,67
10383,群馬県 南牧村,2929,46,11
10384,群馬県 甘楽町,14313,339,104
10421,群馬県 中之条町,19398,391,156
10424,群馬県 長野原町,6563,122,77
10425,群馬県 嬬恋村,10858,130,98
10426,群馬県 草津町,7602,171,139
10428,群馬県 高山村,4351,122,34
10429,群馬県 東吾妻町,16847,349,139
10443,群馬県 片品村,5478,102,68
10444,群馬県 川場村,4179,76,25
10448,群馬県 昭和村,7783,153,59
10449,群馬県 みなかみ町,23310,575,242
10464,群馬県 玉村町,38168,1021,653
10521,群馬県 板倉町,15865,437,226
10522,群馬県 明和町,11326,263,116
10523,群馬県 千代田町,11620,384,157
10524,群馬県 大泉町,41466,1861,953
10525,群馬県 邑楽町,27372,976,461
11101,埼玉県 さいたま市 西区,82342,2728,1649
11102,埼玉県 さいたま市 北区,132109,3907,3096
11103,埼玉県 さいたま市 大宮区,106477,2826,4351
11104,埼玉県 さいたま市 見沼区,152611,4312,3419
11105,埼玉県 さいたま市 中央区,90381,2398,2541
11106,埼玉県 さいたま市 桜区,92889,2711,2084
11107,埼玉県 さいたま市 浦和区,139837,3160,3093
11108,埼玉県 さいたま市 南区,166674,4325,4104
11109,埼玉県 さいたま市 緑区,104018,2719,2132
11110,埼玉県 さいたま市 岩槻区,108976,3512,3018
11201,埼玉県 川越市,333795,9463,7827
11202,埼玉県 熊谷市,204675,6064,5256
11203,埼玉県 川口市,538434,17754,14413
11206,埼玉県 行田市,88815,2724,1709
11207,埼玉県 秩父市,70563,2122,800
11208,埼玉県 所沢市,336100,9136,6134
11209,埼玉県 飯能市,84860,2453,1289
11210,埼玉県 加須市,115497,3553,1952
11211,埼玉県 本庄市,81957,2457,2064
11212,埼玉県 東松山市,91302,2533,1926
11214,埼玉県 春日部市,238506,7712,5439
11215,埼玉県 狭山市,158074,4872,3032
11216,埼玉県 羽生市,56693,1699,1124
11217,埼玉県 鴻巣市,119594,3448,2336
11218,埼玉県 深谷市,146461,4298,2962
11219,埼玉県 上尾市,220232,6468,4932
11221,埼玉県 草加市,236316,7134,5910
11222,埼玉県 越谷市,315792,8919,8008
11223,埼玉県 蕨市,70010,2473,2576
11224,埼玉県 戸田市,116696,3207,4312
11225,埼玉県 入間市,148576,5178,2641
11227,埼玉県 朝霞市,124393,3324,2237
11228,埼玉県 志木市,67448,1894,1100
11229,埼玉県 和光市,76688,1743,1085
11230,埼玉県 新座市,153305,4430,2900
11231,埼玉県 桶川市,73677,2184,1386
11232,埼玉県 久喜市,154684,4732,3047
11233,埼玉県 北本市,70126,2833,1339
11234,埼玉県 八潮市,75507,3017,1979
11235,埼玉県 富士見市,104748,3181,2215
11237,埼玉県 三郷市,128278,3951,3371
11238,埼玉県 蓮田市,63474,1845,1218
11239,埼玉県 坂戸市,98964,3665,2360
11240,埼玉県 幸手市,54006,2190,828
11241,埼玉県 鶴ヶ島市,69783,2263,1553
11242,埼玉県 日高市,53619,1671,752
11243,埼玉県 吉川市,60284,1579,1357
11245,埼玉県 ふじみ野市,101960,3848,2451
11246,埼玉県 白岡市,48389,1247,711
11301,埼玉県 伊奈町,36535,1013,749
11324,埼玉県 三芳町,37050,1113,766
11326,埼玉県 毛呂山町,39122,1385,854
11327,埼玉県 越生町,13356,380,229
11341,埼玉県 滑川町,15434,435,389
11342,埼玉県 嵐山町,19479,478,428
11343,埼玉県 小川町,35401,1154,442
11346,埼玉県 川島町,22906,618,328
11347,埼玉県 吉見町,22217,640,277
11348,埼玉県 鳩山町,15985,504,160
11349,埼玉県 ときがわ町,13271,386,173
11361,埼玉県 横瀬町,9684,245,89
11362,埼玉県 皆野町,11518,349,159
11363,埼玉県 長瀞町,8352,258,93
11365,埼玉県 小鹿野町,14479,410,88
11369,埼玉県 東秩父村,3795,76,36
11381,埼玉県 美里町,11963,380,192
11383,埼玉県 神川町,15062,433,281
11385,埼玉県 上里町,30855,905,589
11408,埼玉県 寄居町,37061,1163,701
11442,埼玉県 宮代町,34620,1038,561
11464,埼玉県 杉戸町,46646,1507,682
11465,埼玉県 松伏町,30857,902,495
12101,千葉県 千葉市 中央区,184637,5987,7391
12102,千葉県 千葉市 花見川区,181708,4867,3768
12103,千葉県 千葉市 稲毛区,149685,3982,3946
12104,千葉県 千葉市 若葉区,149898,4763,3410
12105,千葉県 千葉市 緑区,112850,2735,2088
12106,千葉県 千葉市 美浜区,145541,4265,3356
12202,千葉県 銚子市,75020,2781,970
12203,千葉県 市川市,466608,12388,10935
12204,千葉県 船橋市,569835,17407,12571
12205,千葉県 館山市,50527,1278,691
12206,千葉県 木更津市,122234,4487,2780
12207,千葉県 松戸市,472579,13062,10693
12208,千葉県 野田市,151240,4485,3071
12210,千葉県 茂原市,93260,3188,1891
12211,千葉県 成田市,121139,3041,3248
12212,千葉県 佐倉市,171246,5009,2813
12213,千葉県 東金市,61701,2304,1787
12215,千葉県 旭市,70643,2317,1168
12216,千葉県 習志野市,158785,4608,4274
12217,千葉県 柏市,380963,9846,8461
12218,千葉県 勝浦市,22198,634,319
12219,千葉県 市原市,280255,8117,6039
12220,千葉県 流山市,152641,4400,3305
12221,千葉県 八千代市,180729,5078,3902
12222,千葉県 我孫子市,131205,3520,2255
12223,千葉県 鴨川市,36475,816,670
12224,千葉県 鎌ケ谷市,102812,3051,1836
