id,area,population,unemployee,crime
12225,千葉県 君津市,90977,2824,1608
12226,千葉県 富津市,50162,1461,742
12227,千葉県 浦安市,155290,3192,4164
12228,千葉県 四街道市,84770,2555,2001
12229,千葉県 袖ケ浦市,59108,1808,1301
12230,千葉県 八街市,75735,2725,1465
12231,千葉県 印西市,81102,1814,1602
12232,千葉県 白井市,53005,1579,1088
12233,千葉県 富里市,51370,1666,949
12234,千葉県 南房総市,44763,971,416
12235,千葉県 匝瑳市,42086,1312,774
12236,千葉県 香取市,87332,2754,1347
12237,千葉県 山武市,59024,1961,900
12238,千葉県 いすみ市,42305,1283,616
12239,千葉県 大網白里市,49548,1588,895
12322,千葉県 酒々井町,21385,781,530
12329,千葉県 栄町,24377,837,280
12342,千葉県 神崎町,6705,206,103
12347,千葉県 多古町,16950,410,135
12349,千葉県 東庄町,16166,418,169
12403,千葉県 九十九里町,19009,637,391
12409,千葉県 芝山町,8389,231,104
12410,千葉県 横芝光町,25981,692,389
12421,千葉県 一宮町,11656,402,269
12422,千葉県 睦沢町,7838,240,58
12423,千葉県 長生村,14543,475,186
12424,千葉県 白子町,12850,572,177
12426,千葉県 長柄町,8564,300,133
12427,千葉県 長南町,9824,301,101
12441,千葉県 大多喜町,11514,340,159
12443,千葉県 御宿町,7942,208,112
12463,千葉県 鋸南町,9778,223,120
13101,東京都 千代田区,41778,631,5442
13102,東京都 中央区,98399,1891,4477
13103,東京都 港区,185861,3059,8930
13104,東京都 新宿区,305716,9953,11373
13105,東京都 文京区,189632,4451,2985
13106,東京都 台東区,165186,5653,6798
13107,東京都 墨田区,231173,8404,5020
13108,東京都 江東区,420845,14514,7322
13109,東京都 品川区,346357,9068,4983
13110,東京都 目黒区,264064,5510,3873
13111,東京都 大田区,665674,16623,9480
13112,東京都 世田谷区,841165,17103,14736
13113,東京都 渋谷区,203334,4737,10139
13114,東京都 中野区,310627,9610,5976
13115,東京都 杉並区,528587,12933,8688
13116,東京都 豊島区,250585,6452,9745
13117,東京都 北区,330412,14393,6370
13118,東京都 荒川区,191207,7803,3602
13119,東京都 板橋区,523083,16920,9242
13120,東京都 練馬区,692339,14703,11307
13121,東京都 足立区,624807,24083,13649
13122,東京都 葛飾区,424878,16253,7573
13123,東京都 江戸川区,653944,18709,13529
13201,東京都 八王子市,560012,14239,9202
13203,東京都 武蔵野市,137525,3257,3791
13204,東京都 三鷹市,177016,3808,2714
13206,東京都 府中市,245623,5938,3468
13207,東京都 昭島市,110143,4250,2094
13209,東京都 町田市,405534,10675,6919
13211,東京都 小平市,183796,4357,2681
13212,東京都 日野市,176538,4495,1922
13421,東京都 小笠原村,2723,41,5
14101,神奈川県 横浜市 鶴見区,264548,7957,3627
14102,神奈川県 横浜市 神奈川区,221845,6526,3614
14103,神奈川県 横浜市 西区,84944,2496,3293
14104,神奈川県 横浜市 中区,140167,6055,5018
14105,神奈川県 横浜市 南区,196822,6874,2899
14106,神奈川県 横浜市 保土ケ谷区,204266,5392,2273
14107,神奈川県 横浜市 磯子区,163525,4317,1915
14108,神奈川県 横浜市 金沢区,210658,5113,2964
14109,神奈川県 横浜市 港北区,311722,7744,5544
14110,神奈川県 横浜市 戸塚区,261616,6516,3837
14111,神奈川県 横浜市 港南区,221837,6232,3206
14112,神奈川県 横浜市 旭区,249680,6695,2337
14113,神奈川県 横浜市 緑区,169831,4357,2688
14114,神奈川県 横浜市 瀬谷区,127405,4529,1783
14115,神奈川県 横浜市 栄区,123802,3368,1376
14116,神奈川県 横浜市 泉区,152349,4243,2141
14117,神奈川県 横浜市 青葉区,295603,5585,3343
14118,神奈川県 横浜市 都筑区,179008,3465,3011
14131,神奈川県 川崎市 川崎区,203804,8288,6520
14132,神奈川県 川崎市 幸区,144487,6557,2159
14133,神奈川県 川崎市 中原区,210543,5556,3693
14134,神奈川県 川崎市 高津区,201792,5743,2949
14135,神奈川県 川崎市 多摩区,205389,5279,2567
14136,神奈川県 川崎市 宮前区,207895,5191,2168
14137,神奈川県 川崎市 麻生区,153101,3587,2053
14150,神奈川県 相模原市,701630,20170,13152
14201,神奈川県 横須賀市,426178,13140,5514
14203,神奈川県 平塚市,258958,8538,5061
14204,神奈川県 鎌倉市,171158,3933,1863
14205,神奈川県 藤沢市,396014,10757,7664
14206,神奈川県 小田原市,198741,5258,3310
14207,神奈川県 茅ヶ崎市,228420,5855,3044
14208,神奈川県 逗子市,58033,1520,646
14210,神奈川県 三浦市,49861,1430,508
14211,神奈川県 秦野市,168317,4645,2451
14212,神奈川県 厚木市,222403,6644,5168
14213,神奈川県 大和市,221220,7130,5324
14214,神奈川県 伊勢原市,100579,3180,1825
14215,神奈川県 海老名市,123764,3673,2799
14216,神奈川県 座間市,128174,3424,2133
14217,神奈川県 南足柄市,44134,1125,325
14218,神奈川県 綾瀬市,81767,2595,1254
14301,神奈川県 葉山町,31531,797,250
14321,神奈川県 寒川町,47457,1549,809
14341,神奈川県 大磯町,32590,849,367
14342,神奈川県 二宮町,30247,777,404
14361,神奈川県 中井町,10173,212,87
14362,神奈川県 大井町,17530,422,247
14363,神奈川県 松田町,12399,337,135
14364,神奈川県 山北町,12655,318,76
14366,神奈川県 開成町,15123,410,183
14382,神奈川県 箱根町,14206,327,259
14383,神奈川県 真鶴町,8714,284,56
14384,神奈川県 湯河原町,27430,859,334
14401,神奈川県 愛川町,42045,1496,591
14402,神奈川県 清川村,3507,79,28
15100,新潟県 新潟市,813847,23803,12538
15202,新潟県 長岡市,288457,6936,2824
15204,新潟県 三条市,104749,3225,1213
15205,新潟県 柏崎市,94648,2095,883
15206,新潟県 新発田市,104634,2832,1242
15208,新潟県 小千谷市,39956,806,306
15209,新潟県 加茂市,31482,869,231
15210,新潟県 十日町市,62058,1202,423
15211,新潟県 見附市,42668,1071,337
15212,新潟県 村上市,70705,1616,670
15213,新潟県 燕市,83269,2042,949
15216,新潟県 糸魚川市,49844,919,395
15217,新潟県 妙高市,37831,717,421
15218,新潟県 五泉市,56962,1576,423
15222,新潟県 上越市,208082,4688,2162
15223,新潟県 阿賀野市,47043,1267,438
15224,新潟県 佐渡市,67386,1300,534
15225,新潟県 魚沼市,43555,804,308
15226,新潟県 南魚沼市,63329,1245,529
15227,新潟県 胎内市,32813,940,334
15307,新潟県 聖籠町,13497,351,240
15342,新潟県 弥彦村,8545,192,91
15361,新潟県 田上町,13363,447,82
15385,新潟県 阿賀町,14703,341,88
15405,新潟県 出雲崎町,5338,108,55
15461,新潟県 湯沢町,8713,219,296
15482,新潟県 津南町,11719,169,62
15504,新潟県 刈羽村,4806,76,45
15581,新潟県 関川村,7019,108,34
15586,新潟県 粟島浦村,438,7,6
16201,富山県 富山市,421239,9906,5966
16202,富山県 高岡市,181229,4956,2331
16204,富山県 魚津市,46331,1103,651
16205,富山県 氷見市,54495,1384,346
16206,富山県 滑川市,34002,793,419
16207,富山県 黒部市,42694,977,404
16208,富山県 砺波市,49429,949,662
16209,富山県 小矢部市,33533,684,241
16210,富山県 南砺市,58140,1279,369
16211,富山県 射水市,94209,2374,1016
16321,富山県 舟橋村,2673,36,28
16322,富山県 上市町,23039,639,165
16323,富山県 立山町,28011,571,161
16342,富山県 入善町,28005,608,221
16343,富山県 朝日町,14700,341,139
17201,石川県 金沢市,454607,11079,6140
17202,石川県 七尾市,61871,1768,560
17203,石川県 小松市,109084,2626,1316
17204,石川県 輪島市,32823,736,118
17205,石川県 珠洲市,18050,404,56
17206,石川県 加賀市,74982,2668,999
17207,石川県 羽咋市,24517,766,180
17209,石川県 かほく市,34847,914,142
17210,石川県 白山市,109450,2457,995
17211,石川県 能美市,47207,1110,373
17212,石川県 野々市市,47977,1109,899
17324,石川県 川北町,5677,93,97
17361,石川県 津幡町,35712,818,291
17365,石川県 内灘町,26896,701,156
17384,石川県 志賀町,23790,486,96
17386,石川県 宝達志水町,15236,430,98
17407,石川県 中能登町,18959,507,106
17461,石川県 穴水町,10549,240,29
17463,石川県 能登町,21792,551,75
18201,福井県 福井市,269144,6217,3520
18202,福井県 敦賀市,68402,1844,771
18204,福井県 小浜市,32182,797,260
18205,福井県 大野市,37843,818,276
18206,福井県 勝山市,26961,538,145
18207,福井県 鯖江市,66831,1406,640
18208,福井県 あわら市,31081,779,366
18209,福井県 越前市,87742,2125,773
18210,福井県 坂井市,92318,2109,896
18322,福井県 永平寺町,20764,394,100
18382,福井県 池田町,3405,45,20
18404,福井県 南越前町,12274,269,66
18423,福井県 越前町,23995,506,115
18442,福井県 美浜町,11023,258,75
18481,福井県 高浜町,11630,254,93
18483,福井県 おおい町,9217,179,53
18501,福井県 若狭町,16780,250,155
19201,山梨県 甲府市,199749,6600,3494
19202,山梨県 富士吉田市,52572,1448,509
19204,山梨県 都留市,35017,773,300
19205,山梨県 山梨市,38686,1008,370
19206,山梨県 大月市,30879,834,154
19207,山梨県 韮崎市,33801,1093,353
19208,山梨県 南アルプス市,72055,1870,630
19209,山梨県 北杜市,48144,1074,502
19210,山梨県 甲斐市,74062,2119,911
19211,山梨県 笛吹市,71711,2038,1101
19212,山梨県 上野原市,28986,802,214
19213,山梨県 甲州市,35922,957,281
19214,山梨県 中央市,31650,887,391
19346,山梨県 市川三郷町,17939,491,124
19364,山梨県 早川町,1534,28,5
19365,山梨県 身延町,16334,405,131
19366,山梨県 南部町,10254,303,71
19368,山梨県 富士川町,17405,571,116
19384,山梨県 昭和町,16764,489,494
19422,山梨県 道志村,2051,55,19
19423,山梨県 西桂町,4850,135,18
19424,山梨県 忍野村,8490,157,24
19425,山梨県 山中湖村,5440,106,101
19429,山梨県 鳴沢村,2958,63,33
19430,山梨県 富士河口湖町,23943,696,295
19442,山梨県 小菅村,1018,33,7
19443,山梨県 丹波山村,780,17,10
20201,長野県 長野市,386572,9372,4958
20202,長野県 松本市,242541,6919,4091
20203,長野県 上田市,163651,4718,2121
20204,長野県 岡谷市,54699,1379,673
20205,長野県 飯田市,108624,2123,1262
20206,長野県 諏訪市,53240,1656,792
20207,長野県 須坂市,53668,1336,506
20208,長野県 小諸市,45499,1777,408
20209,長野県 伊那市,71788,2095,826
20210,長野県 駒ヶ根市,34417,586,371
20211,長野県 中野市,46788,1097,617
20212,長野県 大町市,32145,923,412
20213,長野県 飯山市,24960,489,247
20214,長野県 茅野市,57099,1231,738
20215,長野県 塩尻市,68346,1615,956
20217,長野県 佐久市,100462,2864,1305
20218,長野県 千曲市,64022,2001,687
20219,長野県 東御市,31271,1127,313
20220,長野県 安曇野市,96266,2148,1227
20303,長野県 小海町,5663,116,45
20304,長野県 川上村,4759,45,23
20305,長野県 南牧村,3494,40,29
20306,長野県 南相木村,1151,13,8
20307,長野県 北相木村,942,7,3
20309,長野県 佐久穂町,12980,399,79
20321,長野県 軽井沢町,17144,412,303
20323,長野県 御代田町,14124,428,164
20324,長野県 立科町,8237,163,82
20349,長野県 青木村,4774,98,31
20350,長野県 長和町,7304,191,47
20361,長野県 下諏訪町,22863,521,220
20362,長野県 富士見町,15528,338,148
20363,長野県 原村,7456,159,57
20382,長野県 辰野町,21801,489,206
20383,長野県 箕輪町,26276,582,284
20384,長野県 飯島町,10570,173,97
20385,長野県 南箕輪村,13620,289,166
20386,長野県 中川村,5263,91,27
20388,長野県 宮田村,8968,169,84
20402,長野県 松川町,14117,304,141
20403,長野県 高森町,12976,194,146
20404,長野県 阿南町,5972,83,20
20407,長野県 阿智村,7548,164,94
20409,長野県 平谷村,688,48,25
20410,長野県 根羽村,1253,16,14
20411,長野県 下條村,4210,81,23
20412,長野県 売木村,735,9,5
20413,長野県 天龍村,2002,49,4
20414,長野県 泰阜村,2062,32,7
20415,長野県 喬木村,6912,128,67
20416,長野県 豊丘村,7068,105,43
20417,長野県 大鹿村,1356,33,10
20422,長野県 上松町,5770,106,37
20423,長野県 南木曽町,5238,69,27
20425,長野県 木祖村,3361,65,17
20429,長野県 王滝村,1097,17,8
20430,長野県 大桑村,4457,76,17
20432,長野県 木曽町,13900,307,87
20446,長野県 麻績村,3204,32,21
20448,長野県 生坂村,2160,62,12
20450,長野県 山形村,8195,138,98
20451,長野県 朝日村,4875,88,20
20452,長野県 筑北村,5702,158,41
20481,長野県 池田町,10630,282,75
20482,長野県 松川村,10072,243,102
20485,長野県 白馬村,9500,312,184
20486,長野県 小谷村,3920,176,52
20521,長野県 坂城町,16463,454,131
20541,長野県 小布施町,11477,226,103
20543,長野県 高山村,7654,177,35
20561,長野県 山ノ内町,14704,426,193
20562,長野県 木島平村,5312,77,33
20563,長野県 野沢温泉村,4259,100,55
20583,長野県 信濃町,9927,214,67
20588,長野県 小川村,3371,77,26
20590,長野県 飯綱町,12504,212,78
20602,長野県 栄村,2488,33,14
21201,岐阜県 岐阜市,413367,12901,10847
21202,岐阜県 大垣市,162070,4344,3467
21203,岐阜県 高山市,96231,1988,1031
21204,岐阜県 多治見市,114876,2666,1708
21205,岐阜県 関市,92597,2269,1499
21206,岐阜県 中津川市,84080,1646,866
21207,岐阜県 美濃市,23390,603,310
21208,岐阜県 瑞浪市,42065,901,662
21209,岐阜県 羽島市,66730,1644,1419
21210,岐阜県 恵那市,55761,1106,683
21211,岐阜県 美濃加茂市,52133,1230,1073
21212,岐阜県 土岐市,62102,1660,917
21213,岐阜県 各務原市,144174,4222,3243
21214,岐阜県 可児市,97686,2528,1779
21215,岐阜県 山県市,30316,753,435
21216,岐阜県 瑞穂市,50009,1451,1136
21217,岐阜県 飛騨市,28902,472,248
21218,岐阜県 本巣市,34603,804,693
21219,岐阜県 郡上市,47495,740,496
21220,岐阜県 下呂市,38494,649,256
21221,岐阜県 海津市,39453,1009,799
21302,岐阜県 岐南町,22776,777,901
21303,岐阜県 笠松町,22696,736,551
21341,岐阜県 養老町,32550,1040,432
21361,岐阜県 垂井町,28895,758,422
21362,岐阜県 関ケ原町,8618,219,113
21381,岐阜県 神戸町,20830,600,282
21382,岐阜県 輪之内町,9419,225,162
21383,岐阜県 安八町,15263,394,266
21401,岐阜県 揖斐川町,26192,601,224
21403,岐阜県 大野町,23788,647,231
21404,岐阜県 池田町,24559,537,242
21421,岐阜県 北方町,17547,592,446
21501,岐阜県 坂祝町,8552,242,132
21502,岐阜県 富加町,5710,160,81
21503,岐阜県 川辺町,10838,220,136
21504,岐阜県 七宗町,4870,70,41
21505,岐阜県 八百津町,12935,226,78
21506,岐阜県 白川町,10545,156,62
21507,岐阜県 東白川村,2854,27,12
21521,岐阜県 御嵩町,19272,429,244
21604,岐阜県 白川村,1983,13,19
22101,静岡県 静岡市 葵区,262764,6895,4364
22102,静岡県 静岡市 駿河区,208055,6205,3727
22103,静岡県 静岡市 清水区,252504,6790,3415
22130,静岡県 浜松市,804032,17951,11853
22203,静岡県 沼津市,208005,6478,3889
22205,静岡県 熱海市,41202,1322,581
22206,静岡県 三島市,112241,3019,1683
22207,静岡県 富士宮市,131476,3430,1455
22208,静岡県 伊東市,72441,2150,918
22209,静岡県 島田市,102108,2323,1100
22210,静岡県 富士市,253297,6605,4063
22211,静岡県 磐田市,170899,4073,2193
22212,静岡県 焼津市,143101,3859,1921
22213,静岡県 掛川市,117857,2548,1533
22214,静岡県 藤枝市,141944,3327,1685
22215,静岡県 御殿場市,85976,1982,1516
22216,静岡県 袋井市,82991,1863,1448
22219,静岡県 下田市,26557,828,325
22220,静岡県 裾野市,53062,1169,841
22221,静岡県 湖西市,60994,1366,1225
22222,静岡県 伊豆市,36627,805,366
22223,静岡県 御前崎市,35272,755,508
22224,静岡県 菊川市,47502,860,435
22225,静岡県 伊豆の国市,50011,1384,778
22226,静岡県 牧之原市,50645,995,682
22301,静岡県 東伊豆町,15165,470,96
22302,静岡県 河津町,8303,198,93
22304,静岡県 南伊豆町,10003,245,55
22305,静岡県 松崎町,8104,136,64
22306,静岡県 西伊豆町,10372,266,82
22325,静岡県 函南町,38803,1209,550
22341,静岡県 清水町,31961,930,592
22342,静岡県 長泉町,38716,960,643
22344,静岡県 小山町,21478,405,192
22424,静岡県 吉田町,28648,627,464
22429,静岡県 川根本町,8988,149,19
22461,静岡県 森町,20273,410,159
23101,愛知県 名古屋市 千種区,153118,3667,5066
23102,愛知県 名古屋市 東区,68485,2185,3328
23103,愛知県 名古屋市 北区,166441,5713,5793
23104,愛知県 名古屋市 西区,143104,3806,5501
23105,愛知県 名古屋市 中村区,134576,4616,6931
23106,愛知県 名古屋市 中区,70738,2133,8743
23107,愛知県 名古屋市 昭和区,105001,2562,3448
23108,愛知県 名古屋市 瑞穂区,105358,2577,2703
23109,愛知県 名古屋市 熱田区,63608,2064,2868
23110,愛知県 名古屋市 中川区,215809,6994,7865
23111,愛知県 名古屋市 港区,151872,5306,5544
23112,愛知県 名古屋市 南区,143973,5569,4637
23113,愛知県 名古屋市 守山区,161345,4569,4088
23114,愛知県 名古屋市 緑区,216545,5305,4918
23115,愛知県 名古屋市 名東区,157125,3871,4248
23116,愛知県 名古屋市 天白区,157964,3942,4062
23201,愛知県 豊橋市,372479,9295,9050
23202,愛知県 岡崎市,363807,7387,8309
23203,愛知県 一宮市,371687,9736,8633
23204,愛知県 瀬戸市,131925,3150,2364
23205,愛知県 半田市,115845,2914,2270
23206,愛知県 春日井市,295802,7950,7955
23207,愛知県 豊川市,181444,4171,3995
23208,愛知県 津島市,65547,1694,1800
23209,愛知県 碧南市,71408,1203,1340
23210,愛知県 刈谷市,142134,2552,4142
23211,愛知県 豊田市,412141,7456,9412
23212,愛知県 安城市,170250,3276,4123
23213,愛知県 西尾市,163232,3357,3029
23214,愛知県 蒲郡市,82108,1825,1629
23215,愛知県 犬山市,74294,1765,1467
23216,愛知県 常滑市,51265,1031,761
23217,愛知県 江南市,99055,2402,2361
23219,愛知県 小牧市,147182,3612,4956
23220,愛知県 稲沢市,136965,3096,3071
23221,愛知県 新城市,52178,1151,656
23222,愛知県 東海市,104339,2542,2229
23223,愛知県 大府市,80262,1560,2145
23224,愛知県 知多市,83373,1765,1183
23225,愛知県 知立市,66085,1574,1973
23226,愛知県 尾張旭市,78394,1906,1995
23227,愛知県 高浜市,41351,951,905
23228,愛知県 岩倉市,47926,1310,1400
23229,愛知県 豊明市,68285,1365,1711
23230,愛知県 日進市,78591,1327,1806
23231,愛知県 田原市,66390,995,818
23232,愛知県 愛西市,65556,1610,1315
23233,愛知県 清須市,63358,1627,1921
23234,愛知県 北名古屋市,78078,2314,2418
23235,愛知県 弥富市,42575,1080,1190
23236,愛知県 みよし市,56252,828,1881
23237,愛知県 あま市,85307,2378,2257
23238,愛知県 長久手市,46493,880,1638
23302,愛知県 東郷町,39384,737,913
23342,愛知県 豊山町,13565,436,549
23361,愛知県 大口町,21602,446,632
23362,愛知県 扶桑町,32535,778,872
23424,愛知県 大治町,28501,812,925
23425,愛知県 蟹江町,36750,884,1211
23427,愛知県 飛島村,4369,69,312
23441,愛知県 阿久比町,24577,569,431
23442,愛知県 東浦町,48046,1076,1018
23445,愛知県 南知多町,21909,370,332
23446,愛知県 美浜町,26294,524,406
23447,愛知県 武豊町,40981,985,691
23501,愛知県 幸田町,35596,635,603
23561,愛知県 設楽町,6306,88,60
23562,愛知県 東栄町,4347,53,38
23563,愛知県 豊根村,1517,13,16
24201,三重県 津市,288538,7872,6031
24202,三重県 四日市市,303845,6810,7361
24203,三重県 伊勢市,134973,3649,2143
24204,三重県 松阪市,168973,4257,3099
24205,三重県 桑名市,138963,3225,2803
24207,三重県 鈴鹿市,193114,4296,4506
24208,三重県 名張市,82156,2328,1098
24209,三重県 尾鷲市,22103,573,186
24210,三重県 亀山市,49253,1047,923
24211,三重県 鳥羽市,23067,430,344
24212,三重県 熊野市,21230,541,223
24214,三重県 いなべ市,46446,889,631
24215,三重県 志摩市,58225,1718,521
24216,三重県 伊賀市,100623,2612,1580
24303,三重県 木曽岬町,6965,197,136
24324,三重県 東員町,25897,560,265
24341,三重県 菰野町,38986,875,543
24343,三重県 朝日町,7114,151,207
24344,三重県 川越町,13048,361,356
24441,三重県 多気町,15793,336,192
24442,三重県 明和町,22618,529,329
24443,三重県 大台町,11099,207,82
24461,三重県 玉城町,14888,329,206
24470,三重県 度会町,9057,173,98
24471,三重県 大紀町,10788,238,82
24472,三重県 南伊勢町,16687,405,138
24543,三重県 紀北町,19963,530,172
24561,三重県 御浜町,9903,211,88
24562,三重県 紀宝町,12648,372,108
25201,滋賀県 大津市,323719,8791,4754
25202,滋賀県 彦根市,109779,2755,1837
25203,滋賀県 長浜市,124498,2710,1654
25204,滋賀県 近江八幡市,80610,2189,1041
25206,滋賀県 草津市,121159,3005,2179
25207,滋賀県 守山市,70823,1703,771
25208,滋賀県 栗東市,59869,1635,960
25209,滋賀県 甲賀市,93853,1693,1227
25210,滋賀県 野洲市,49486,1169,581
25211,滋賀県 湖南市,55325,1361,733
25212,滋賀県 高島市,53950,1247,442
25213,滋賀県 東近江市,116797,2547,1160
25214,滋賀県 米原市,41009,789,468
25383,滋賀県 日野町,22809,471,259
25384,滋賀県 竜王町,13280,239,128
25425,滋賀県 愛荘町,19729,520,267
25441,滋賀県 豊郷町,7418,393,118
25442,滋賀県 甲良町,8103,311,75
25443,滋賀県 多賀町,8145,209,89
26101,京都府 京都市 北区,124266,3317,2663
26102,京都府 京都市 上京区,83534,2215,1466
26103,京都府 京都市 左京区,169587,4377,3932
26104,京都府 京都市 中京区,102129,3378,3841
26105,京都府 京都市 東山区,42464,1359,1639
26106,京都府 京都市 下京区,75437,2464,3723
26107,京都府 京都市 南区,98193,4072,3472
26108,京都府 京都市 右京区,202356,6110,3451
26109,京都府 京都市 伏見区,285419,10214,7662
26110,京都府 京都市 山科区,136670,4516,3138
26111,京都府 京都市 西京区,154756,4591,2973
26201,京都府 福知山市,81977,2068,1379
26202,京都府 舞鶴市,91733,2383,1289
26203,京都府 綾部市,37755,771,398
26204,京都府 宇治市,189591,5853,3292
26205,京都府 宮津市,21512,482,242
26206,京都府 亀岡市,93996,2830,1571
26207,京都府 城陽市,81636,2428,1241
26208,京都府 向日市,55041,2008,1170
26209,京都府 長岡京市,78335,2347,1268
26210,京都府 八幡市,74252,2705,1779
26211,京都府 京田辺市,64008,1773,1372
26212,京都府 京丹後市,62723,1205,654
26213,京都府 南丹市,36736,827,498
26214,京都府 木津川市,63649,1849,1001
26303,京都府 大山崎町,15191,517,198
26322,京都府 久御山町,16610,653,650
26343,京都府 井手町,8951,514,133
26344,京都府 宇治田原町,10060,224,126
26364,京都府 笠置町,1876,74,18
26365,京都府 和束町,4998,148,42
26366,京都府 精華町,34236,814,633
26367,京都府 南山城村,3466,60,47
26407,京都府 京丹波町,16893,371,165
26463,京都府 伊根町,2718,43,15
26465,京都府 与謝野町,24906,542,263
27102,大阪府 大阪市 都島区,99831,4419,3520
27103,大阪府 大阪市 福島区,60959,2692,2193
27104,大阪府 大阪市 此花区,63809,4126,1562
27106,大阪府 大阪市 西区,72591,2777,3801
27107,大阪府 大阪市 港区,83191,5395,2101
27108,大阪府 大阪市 大正区,73207,5235,1856
27109,大阪府 大阪市 天王寺区,64137,3279,4232
27111,大阪府 大阪市 浪速区,54174,3051,5273
27113,大阪府 大阪市 西淀川区,95662,5157,2239
27114,大阪府 大阪市 東淀川区,178343,10885,5368
27115,大阪府 大阪市 東成区,78929,4832,2768
27116,大阪府 大阪市 生野区,138564,8799,4028
27117,大阪府 大阪市 旭区,95204,5351,2342
27118,大阪府 大阪市 城東区,160925,8404,3552
27119,大阪府 大阪市 阿倍野区,107354,6554,3973
27120,大阪府 大阪市 住吉区,158999,10531,4618
27121,大阪府 大阪市 東住吉区,135016,7239,4751
27122,大阪府 大阪市 西成区,132767,12738,5551
27123,大阪府 大阪市 淀川区,169222,10906,5548
27124,大阪府 大阪市 鶴見区,107419,4699,2787
27125,大阪府 大阪市 住之江区,130627,7545,4111
27126,大阪府 大阪市 平野区,200678,12690,6759
27127,大阪府 大阪市 北区,100385,4154,11032
27128,大阪府 大阪市 中央区,66818,2546,12764
27140,大阪府 堺市,830966,29079,22642
27202,大阪府 岸和田市,201000,7953,4739
27203,大阪府 豊中市,386623,12264,8443
27204,大阪府 池田市,101616,2983,2139
27205,大阪府 吹田市,353885,10675,7573
27206,大阪府 泉大津市,77673,3435,1955
27207,大阪府 高槻市,351826,11629,5715
27208,大阪府 貝塚市,90314,3406,1844
27209,大阪府 守口市,147465,5623,4318
27210,大阪府 枚方市,404044,13771,7288
27211,大阪府 茨木市,267961,8301,5939
27212,大阪府 八尾市,273487,10614,6678
27213,大阪府 泉佐野市,98889,3859,2417
27214,大阪府 富田林市,123837,4105,2408
27215,大阪府 寝屋川市,241816,10543,5605
27216,大阪府 河内長野市,117239,3235,1777
27217,大阪府 松原市,127276,5589,3430
27218,大阪府 大東市,126504,5355,3793
27219,大阪府 和泉市,177856,6301,4100
27220,大阪府 箕面市,127135,3172,2836
27221,大阪府 柏原市,77034,3137,1386
27222,大阪府 羽曳野市,118695,3925,2280
27223,大阪府 門真市,131706,5892,4516
27224,大阪府 摂津市,85009,2985,2249
27225,大阪府 高石市,61127,2074,1290
27226,大阪府 藤井寺市,65780,2429,1721
27227,大阪府 東大阪市,513821,19247,15267
27228,大阪府 泉南市,64683,2422,1259
27229,大阪府 四條畷市,57342,1981,1172
27230,大阪府 交野市,77644,2307,1202
27231,大阪府 大阪狭山市,58208,2090,1267
27232,大阪府 阪南市,57616,2182,860
27301,大阪府 島本町,29052,819,388
27321,大阪府 豊能町,23928,648,121
27322,大阪府 能勢町,12897,327,95
27341,大阪府 忠岡町,17586,865,336
