id,area,population,unemployee,crime
27361,大阪府 熊取町,44505,1303,634
27362,大阪府 田尻町,7240,216,193
27366,大阪府 岬町,18504,665,252
27381,大阪府 太子町,14483,393,208
27382,大阪府 河南町,17545,507,293
27383,大阪府 千早赤阪村,6538,190,46
28101,兵庫県 神戸市 東灘区,206037,6717,3943
28102,兵庫県 神戸市 灘区,128050,4103,3145
28105,兵庫県 神戸市 兵庫区,106985,6425,3680
28106,兵庫県 神戸市 長田区,103791,5830,2843
28107,兵庫県 神戸市 須磨区,171628,6615,2930
28108,兵庫県 神戸市 垂水区,222729,7565,3548
28109,兵庫県 神戸市 北区,225945,6982,2992
28110,兵庫県 神戸市 中央区,116591,5431,7530
28111,兵庫県 神戸市 西区,243637,7532,5199
28201,兵庫県 姫路市,536232,16831,13519
28202,兵庫県 尼崎市,462647,17046,15466
28203,兵庫県 明石市,291027,9500,7003
28204,兵庫県 西宮市,465337,12464,10935
28205,兵庫県 洲本市,50030,1356,702
28206,兵庫県 芦屋市,90590,2311,1641
28207,兵庫県 伊丹市,192250,6512,5632
28208,兵庫県 相生市,32475,1023,479
28209,兵庫県 豊岡市,89208,2233,1131
28210,兵庫県 加古川市,267100,8707,6449
28212,兵庫県 赤穂市,51794,1550,845
28213,兵庫県 西脇市,43953,1282,672
28214,兵庫県 宝塚市,219862,6140,3287
28215,兵庫県 三木市,84361,2493,1420
28216,兵庫県 高砂市,94813,3188,1888
28217,兵庫県 川西市,157668,4910,2406
28218,兵庫県 小野市,49761,1345,843
28219,兵庫県 三田市,113572,2287,1560
28220,兵庫県 加西市,49396,1601,602
28221,兵庫県 丹波篠山市,45245,936,529
28222,兵庫県 養父市,28306,638,253
28223,兵庫県 丹波市,70810,1624,878
28224,兵庫県 南あわじ市,52283,1168,558
28225,兵庫県 朝来市,34791,949,495
28226,兵庫県 淡路市,49078,1266,517
28227,兵庫県 宍粟市,43302,985,383
28228,兵庫県 加東市,39970,949,716
28229,兵庫県 たつの市,81561,2566,1155
28301,兵庫県 猪名川町,30021,717,339
28365,兵庫県 多可町,24304,574,159
28381,兵庫県 稲美町,31944,947,469
28382,兵庫県 播磨町,33545,1252,783
28442,兵庫県 市川町,14150,378,138
28443,兵庫県 福崎町,20669,487,348
28446,兵庫県 神河町,13077,256,111
28464,兵庫県 太子町,32555,1074,670
28481,兵庫県 上郡町,17603,489,194
28501,兵庫県 佐用町,21012,421,176
28585,兵庫県 香美町,21439,417,207
28586,兵庫県 新温泉町,17467,355,144
29201,奈良県 奈良市,370102,11283,6258
29202,奈良県 大和高田市,70800,2995,1366
29203,奈良県 大和郡山市,91672,2943,1660
29204,奈良県 天理市,71152,2138,1261
29205,奈良県 橿原市,124728,3632,2617
29206,奈良県 桜井市,61130,2406,896
29207,奈良県 五條市,37375,1318,393
29208,奈良県 御所市,32273,1290,312
29209,奈良県 生駒市,113686,2931,1135
29210,奈良県 香芝市,70998,2041,1131
29211,奈良県 葛城市,34985,1191,475
29212,奈良県 宇陀市,37183,1188,313
29322,奈良県 山添村,4595,80,40
29342,奈良県 平群町,20286,656,181
29343,奈良県 三郷町,23062,735,270
29344,奈良県 斑鳩町,27816,785,349
29345,奈良県 安堵町,8257,497,66
29361,奈良県 川西町,9174,409,130
29362,奈良県 三宅町,7764,396,105
29363,奈良県 田原本町,33029,1048,510
29385,奈良県 曽爾村,2193,69,9
29386,奈良県 御杖村,2366,51,14
29401,奈良県 高取町,7914,239,52
29402,奈良県 明日香村,6343,168,44
29424,奈良県 上牧町,24953,841,302
29425,奈良県 王寺町,22751,640,507
29426,奈良県 広陵町,32810,814,302
29427,奈良県 河合町,19446,664,226
29441,奈良県 吉野町,9984,274,78
29442,奈良県 大淀町,20070,695,191
29443,奈良県 下市町,7737,236,37
29444,奈良県 黒滝村,1076,32,2
29446,奈良県 天川村,1800,35,7
29447,奈良県 野迫川村,743,38,5
29449,奈良県 十津川村,4390,75,10
29450,奈良県 下北山村,1212,8,17
29451,奈良県 上北山村,802,33,8
29452,奈良県 川上村,2045,65,16
29453,奈良県 東吉野村,2608,67,22
30201,和歌山県 和歌山市,375591,11989,7707
30202,和歌山県 海南市,57744,1949,645
30203,和歌山県 橋本市,68529,2155,985
30204,和歌山県 有田市,32143,954,378
30205,和歌山県 御坊市,27053,1045,472
30206,和歌山県 田辺市,82499,2689,1122
30207,和歌山県 新宮市,33790,1305,462
30208,和歌山県 紀の川市,67862,1972,960
30209,和歌山県 岩出市,50834,1587,1274
30304,和歌山県 紀美野町,11643,256,67
30341,和歌山県 かつらぎ町,19670,506,287
30343,和歌山県 九度山町,5516,129,40
30344,和歌山県 高野町,4632,86,45
30361,和歌山県 湯浅町,14742,645,276
30362,和歌山県 広川町,8071,248,83
30366,和歌山県 有田川町,28640,529,314
30381,和歌山県 美浜町,8462,252,87
30382,和歌山県 日高町,7344,207,64
30383,和歌山県 由良町,7179,155,77
30390,和歌山県 印南町,9192,216,84
30391,和歌山県 みなべ町,14200,298,126
30392,和歌山県 日高川町,11305,268,78
30401,和歌山県 白浜町,23642,760,280
30404,和歌山県 上富田町,14775,540,138
30406,和歌山県 すさみ町,5293,147,49
30421,和歌山県 那智勝浦町,18185,669,169
30422,和歌山県 太地町,3506,94,24
30424,和歌山県 古座川町,3426,85,35
30427,和歌山県 北山村,570,12,16
30428,和歌山県 串本町,19931,667,180
31201,鳥取県 鳥取市,201740,5886,2388
31202,鳥取県 米子市,149584,4401,2477
31203,鳥取県 倉吉市,52592,1690,690
31204,鳥取県 境港市,36459,1277,436
31302,鳥取県 岩美町,13270,427,98
31325,鳥取県 若桜町,4378,131,39
31328,鳥取県 智頭町,8647,306,59
31329,鳥取県 八頭町,19434,568,134
31364,鳥取県 三朝町,7509,162,53
31370,鳥取県 湯梨浜町,17525,459,159
31371,鳥取県 琴浦町,19499,539,151
31372,鳥取県 北栄町,16052,441,155
31384,鳥取県 日吉津村,3073,88,148
31386,鳥取県 大山町,18897,491,121
31389,鳥取県 南部町,12070,326,80
31390,鳥取県 伯耆町,12343,297,125
31401,鳥取県 日南町,6112,115,17
31402,鳥取県 日野町,4185,130,33
31403,鳥取県 江府町,3643,74,19
32201,島根県 松江市,210796,5155,3095
32202,島根県 浜田市,63046,1520,603
32203,島根県 出雲市,173751,4104,1782
32204,島根県 益田市,52368,1469,634
32205,島根県 大田市,40703,901,275
32206,島根県 安来市,43839,958,291
32207,島根県 江津市,27774,725,227
32209,島根県 雲南市,44403,767,177
32343,島根県 奥出雲町,15812,206,83
32386,島根県 飯南町,5979,68,15
32441,島根県 川本町,4324,84,25
32448,島根県 美郷町,5911,114,38
32449,島根県 邑南町,12944,169,54
32501,島根県 津和野町,9515,243,56
32505,島根県 吉賀町,7362,151,40
32525,島根県 海士町,2581,45,8
32526,島根県 西ノ島町,3486,176,12
32527,島根県 知夫村,725,9,0
32528,島根県 隠岐の島町,16904,289,117
33100,岡山県 岡山市,696172,18890,15038
33202,岡山県 倉敷市,469377,12482,8326
33203,岡山県 津山市,110569,3093,1873
33204,岡山県 玉野市,67047,1897,875
33205,岡山県 笠岡市,57272,1937,655
33207,岡山県 井原市,45104,1005,378
33208,岡山県 総社市,66584,1768,831
33209,岡山県 高梁市,38799,661,281
33210,岡山県 新見市,36073,669,196
33211,岡山県 備前市,40241,1251,466
33212,岡山県 瀬戸内市,39081,1008,428
33213,岡山県 赤磐市,43913,1158,458
33214,岡山県 真庭市,51782,990,421
33215,岡山県 美作市,32479,929,389
33216,岡山県 浅口市,37327,1080,371
33346,岡山県 和気町,16180,505,132
33423,岡山県 早島町,11921,348,251
33445,岡山県 里庄町,10823,339,92
33461,岡山県 矢掛町,15713,380,121
33586,岡山県 新庄村,1019,20,3
33606,岡山県 鏡野町,14059,389,84
33622,岡山県 勝央町,11263,251,131
33623,岡山県 奈義町,6475,132,32
33643,岡山県 西粟倉村,1684,44,16
33663,岡山県 久米南町,5690,115,26
33666,岡山県 美咲町,16577,404,72
33681,岡山県 吉備中央町,14040,191,75
34101,広島県 広島市 中区,127763,4154,4797
34102,広島県 広島市 東区,121222,3152,1440
34103,広島県 広島市 南区,137874,3817,2804
34104,広島県 広島市 西区,184795,4491,2784
34105,広島県 広島市 安佐南区,219343,5108,2786
34106,広島県 広島市 安佐北区,152716,3960,1348
34107,広島県 広島市 安芸区,76656,1953,631
34108,広島県 広島市 佐伯区,134022,3153,1575
34202,広島県 呉市,251003,5918,2439
34203,広島県 竹原市,30657,828,236
34204,広島県 三原市,104196,2658,986
34205,広島県 尾道市,150225,4060,1441
34207,広島県 福山市,459087,13143,6560
34208,広島県 府中市,45188,1217,416
34209,広島県 三次市,59314,1000,478
34210,広島県 庄原市,43149,740,225
34211,広島県 大竹市,30279,876,314
34212,広島県 東広島市,184430,3653,2074
34213,広島県 廿日市市,115530,2857,1296
34214,広島県 安芸高田市,33096,699,210
34215,広島県 江田島市,29939,688,176
34302,広島県 府中町,50732,1661,685
34304,広島県 海田町,29137,851,483
34307,広島県 熊野町,25103,740,150
34309,広島県 坂町,12399,388,198
34368,広島県 安芸太田町,8238,128,38
34369,広島県 北広島町,20857,329,123
34431,広島県 大崎上島町,9236,132,34
34462,広島県 世羅町,18866,381,100
34545,広島県 神石高原町,11590,148,38
35201,山口県 下関市,290693,7621,3849
35202,山口県 宇部市,178955,4993,2445
35203,山口県 山口市,199297,4369,2425
35204,山口県 萩市,57990,1376,618
35206,山口県 防府市,116818,3206,1506
35207,山口県 下松市,53509,1585,790
35208,山口県 岩国市,149702,4034,1616
35210,山口県 光市,53971,1547,457
35211,山口県 長門市,41127,950,287
35212,山口県 柳井市,35927,881,424
35213,山口県 美祢市,29839,594,232
35215,山口県 周南市,152387,3742,1579
35216,山口県 山陽小野田市,66261,1832,702
35305,山口県 周防大島町,21392,414,89
35321,山口県 和木町,6441,175,38
35341,山口県 上関町,3706,75,27
35343,山口県 田布施町,16287,331,97
35344,山口県 平生町,14203,309,111
35502,山口県 阿武町,4101,79,24
36201,徳島県 徳島市,267833,9258,4259
36202,徳島県 鳴門市,63200,2180,715
36203,徳島県 小松島市,42115,1713,486
36204,徳島県 阿南市,78002,2946,636
36205,徳島県 吉野川市,45782,1652,401
36206,徳島県 阿波市,41076,1998,374
36207,徳島県 美馬市,34565,1161,338
36208,徳島県 三好市,34103,1011,306
36301,徳島県 勝浦町,6303,190,30
36302,徳島県 上勝町,1955,21,11
36321,徳島県 佐那河内村,2800,62,5
36341,徳島県 石井町,26068,1222,251
36342,徳島県 神山町,6924,140,34
36368,徳島県 那賀町,10695,194,36
36383,徳島県 牟岐町,5391,154,31
36387,徳島県 美波町,8726,222,32
36388,徳島県 海陽町,11507,306,109
36401,徳島県 松茂町,14926,482,114
36402,徳島県 北島町,20703,758,328
36403,徳島県 藍住町,32286,1532,418
36404,徳島県 板野町,14519,742,181
36405,徳島県 上板町,13123,566,151
36468,徳島県 つるぎ町,11722,466,160
36489,徳島県 東みよし町,15626,456,151
37201,香川県 高松市,418125,13455,8052
37202,香川県 丸亀市,110085,3401,1888
37203,香川県 坂出市,57266,2245,1149
37204,香川県 善通寺市,35495,1234,727
37205,香川県 観音寺市,65226,1917,890
37206,香川県 さぬき市,55754,1664,746
37207,香川県 東かがわ市,35929,1101,431
37208,香川県 三豊市,71180,1794,818
37322,香川県 土庄町,16411,465,152
37324,香川県 小豆島町,17257,499,101
37341,香川県 三木町,28790,943,342
37364,香川県 直島町,3538,68,10
37386,香川県 宇多津町,17460,481,683
37387,香川県 綾川町,25628,663,240
37403,香川県 琴平町,10747,294,227
37404,香川県 多度津町,23613,818,356
37406,香川県 まんのう町,19896,639,177
38201,愛媛県 松山市,514937,17973,10252
38202,愛媛県 今治市,173983,5928,2688
38203,愛媛県 宇和島市,89444,2998,1201
38204,愛媛県 八幡浜市,41264,1127,433
38205,愛媛県 新居浜市,123952,3649,1826
38206,愛媛県 西条市,113371,3435,1623
38207,愛媛県 大洲市,50786,1491,532
38210,愛媛県 伊予市,39493,1097,514
38213,愛媛県 四国中央市,92854,2477,1042
38214,愛媛県 西予市,44948,1077,331
38215,愛媛県 東温市,35278,944,457
38356,愛媛県 上島町,8098,120,55
38386,愛媛県 久万高原町,10946,193,103
38401,愛媛県 松前町,30564,942,318
38402,愛媛県 砥部町,22424,654,231
38422,愛媛県 内子町,19620,447,159
38442,愛媛県 伊方町,12095,301,73
38484,愛媛県 松野町,4690,144,21
38488,愛媛県 鬼北町,12432,285,111
38506,愛媛県 愛南町,26636,1004,173
39201,高知県 高知市,348990,14444,7686
39202,高知県 室戸市,17490,958,193
39203,高知県 安芸市,20348,755,256
39204,高知県 南国市,50758,1809,803
39205,高知県 土佐市,30011,1417,307
39206,高知県 須崎市,26039,1179,251
39208,高知県 宿毛市,24397,1266,264
39209,高知県 土佐清水市,17281,752,109
39210,高知県 四万十市,37917,1505,416
39211,高知県 香南市,33541,1203,503
39212,高知県 香美市,30257,1047,283
39301,高知県 東洋町,3386,232,42
39302,高知県 奈半利町,3727,206,57
39303,高知県 田野町,3236,142,49
39304,高知県 安田町,3297,127,31
39305,高知県 北川村,1478,35,12
39306,高知県 馬路村,1170,21,7
39307,高知県 芸西村,4208,100,55
39341,高知県 本山町,4374,168,32
39344,高知県 大豊町,5492,138,35
39363,高知県 土佐町,4632,80,27
39364,高知県 大川村,538,17,1
39386,高知県 いの町,27068,929,199
39387,高知県 仁淀川町,7347,177,21
39401,高知県 中土佐町,8320,275,79
39402,高知県 佐川町,14447,482,153
39403,高知県 越知町,6952,251,39
39405,高知県 檮原町,4625,157,20
39410,高知県 日高村,5895,309,50
39411,高知県 津野町,6862,158,16
39412,高知県 四万十町,20527,580,161
39424,高知県 大月町,6437,313,41
39427,高知県 三原村,1808,67,12
39428,高知県 黒潮町,13437,538,88
40101,福岡県 北九州市 門司区,108677,4168,1845
40103,福岡県 北九州市 若松区,87340,2813,1346
40105,福岡県 北九州市 戸畑区,63714,2070,1635
40106,福岡県 北九州市 小倉北区,183286,8012,5724
40107,福岡県 北九州市 小倉南区,214624,7885,4690
40108,福岡県 北九州市 八幡東区,75814,3187,1191
40109,福岡県 北九州市 八幡西区,260070,8441,5567
40131,福岡県 福岡市 東区,274481,9057,6056
40132,福岡県 福岡市 博多区,195711,7956,7651
40133,福岡県 福岡市 中央区,167100,5712,7382
40134,福岡県 福岡市 南区,246367,8276,5075
40135,福岡県 福岡市 西区,179387,6199,3439
40136,福岡県 福岡市 城南区,128663,4258,3062
40137,福岡県 福岡市 早良区,209570,6686,4552
40202,福岡県 大牟田市,131090,5184,2236
40203,福岡県 久留米市,306434,10222,5902
40204,福岡県 直方市,57497,2381,1454
40205,福岡県 飯塚市,133357,6327,3335
40206,福岡県 田川市,51534,2485,1321
40207,福岡県 柳川市,74539,2749,981
40210,福岡県 八女市,73262,1957,942
40211,福岡県 筑後市,47844,1501,767
40212,福岡県 大川市,39213,1434,555
40213,福岡県 行橋市,70070,3001,1333
40214,福岡県 豊前市,28104,871,370
40215,福岡県 中間市,46560,2170,1101
40216,福岡県 小郡市,57481,1772,773
40217,福岡県 筑紫野市,97571,3134,1807
40218,福岡県 春日市,108402,3634,2144
40219,福岡県 大野城市,92748,2955,1994
40220,福岡県 宗像市,94148,2840,1461
40221,福岡県 太宰府市,67087,2353,1414
40223,福岡県 古賀市,55943,1746,973
40224,福岡県 福津市,55677,1970,802
40225,福岡県 うきは市,32902,1100,376
40226,福岡県 宮若市,30630,1412,455
40227,福岡県 嘉麻市,45929,2293,658
40228,福岡県 朝倉市,59385,1936,957
40229,福岡県 みやま市,43372,1403,514
40230,福岡県 糸島市,97974,3404,1626
40231,福岡県 那珂川市,46972,1612,845
40341,福岡県 宇美町,39136,1331,563
40342,福岡県 篠栗町,30985,1158,396
40343,福岡県 志免町,40557,1738,1004
40344,福岡県 須恵町,25601,1046,340
40345,福岡県 新宮町,23447,698,580
40348,福岡県 久山町,7858,230,220
40349,福岡県 粕屋町,37685,1344,1044
40381,福岡県 芦屋町,16247,573,247
40382,福岡県 水巻町,30679,1427,684
40383,福岡県 岡垣町,31332,978,393
40384,福岡県 遠賀町,19279,668,470
40401,福岡県 小竹町,9253,492,148
40402,福岡県 鞍手町,18204,950,243
40421,福岡県 桂川町,14535,765,224
40447,福岡県 筑前町,29353,902,363
40448,福岡県 東峰村,2749,58,8
40503,福岡県 大刀洗町,15400,458,203
40522,福岡県 大木町,14282,513,124
40544,福岡県 広川町,20248,608,252
40601,福岡県 香春町,12369,698,194
40602,福岡県 添田町,11810,576,109
40604,福岡県 糸田町,10216,647,160
40605,福岡県 川崎町,20115,1660,433
40608,福岡県 大任町,5741,359,97
40609,福岡県 赤村,3408,158,45
40610,福岡県 福智町,25543,1761,349
40621,福岡県 苅田町,34387,1232,717
40625,福岡県 みやこ町,22898,807,328
40642,福岡県 吉富町,7053,236,77
40646,福岡県 上毛町,8172,217,104
40647,福岡県 築上町,20837,739,337
41201,佐賀県 佐賀市,241361,7039,4217
41202,佐賀県 唐津市,131116,4163,1674
41203,佐賀県 鳥栖市,64723,1885,1099
41204,佐賀県 多久市,22739,698,193
41205,佐賀県 伊万里市,58190,1850,710
41206,佐賀県 武雄市,51497,1511,501
41207,佐賀県 鹿島市,32117,849,332
41208,佐賀県 小城市,45852,1322,505
41209,佐賀県 嬉野市,30392,811,173
41210,佐賀県 神埼市,33537,1083,313
41327,佐賀県 吉野ヶ里町,16100,476,208
41341,佐賀県 基山町,18889,534,213
41345,佐賀県 上峰町,9090,259,138
41346,佐賀県 みやき町,27157,896,182
41387,佐賀県 玄海町,6738,127,49
41401,佐賀県 有田町,21570,629,159
41423,佐賀県 大町町,7956,461,63
41424,佐賀県 江北町,9628,331,128
41425,佐賀県 白石町,27057,584,136
41441,佐賀県 太良町,10660,204,39
42201,長崎県 長崎市,455206,15431,4134
42202,長崎県 佐世保市,269574,9411,2626
42203,長崎県 島原市,50045,1540,464
42204,長崎県 諫早市,144034,4514,1264
42205,長崎県 大村市,88040,2756,1192
42207,長崎県 平戸市,38389,1141,165
42208,長崎県 松浦市,26993,957,236
42209,長崎県 対馬市,38481,1269,324
42210,長崎県 壱岐市,31414,764,249
42211,長崎県 五島市,44765,1276,306
42212,長崎県 西海市,33680,813,115
42213,長崎県 雲仙市,49998,1370,364
42214,長崎県 南島原市,54045,1377,353
42307,長崎県 長与町,42655,1028,225
42308,長崎県 時津町,29127,921,314
42321,長崎県 東彼杵町,9657,317,52
42322,長崎県 川棚町,15158,446,122
42323,長崎県 波佐見町,15367,361,82
42383,長崎県 小値賀町,3268,49,4
42391,長崎県 佐々町,13697,505,112
42411,長崎県 新上五島町,25039,872,111
43100,熊本県 熊本市,727978,22490,12005
43202,熊本県 八代市,136886,3746,1665
43203,熊本県 人吉市,37583,1099,387
43204,熊本県 荒尾市,55960,2347,730
43205,熊本県 水俣市,29120,859,214
43206,熊本県 玉名市,71851,2175,745
43208,熊本県 山鹿市,57726,1741,651
43210,熊本県 菊池市,51862,1488,568
43211,熊本県 宇土市,38023,1134,445
43212,熊本県 上天草市,32502,969,137
43213,熊本県 宇城市,63089,1901,724
43214,熊本県 阿蘇市,29636,793,218
43215,熊本県 天草市,96473,3049,473
43216,熊本県 合志市,51647,1466,374
43348,熊本県 美里町,12254,307,66
43364,熊本県 玉東町,5626,132,44
43367,熊本県 南関町,11203,297,84
43368,熊本県 長洲町,17381,666,124
43369,熊本県 和水町,11900,255,61
43403,熊本県 大津町,29107,870,303
43404,熊本県 菊陽町,32434,961,520
43423,熊本県 南小国町,4687,95,50
43424,熊本県 小国町,8621,156,57
43425,熊本県 産山村,1708,22,18
43428,熊本県 高森町,7081,158,48
43432,熊本県 西原村,6352,168,32
43433,熊本県 南阿蘇村,12254,244,84
43441,熊本県 御船町,18116,591,125
43442,熊本県 嘉島町,8492,255,126
43443,熊本県 益城町,32782,1027,275
43444,熊本県 甲佐町,11604,322,63
43447,熊本県 山都町,18761,346,95
43468,熊本県 氷川町,13232,379,100
43482,熊本県 芦北町,20840,536,123
43484,熊本県 津奈木町,5424,164,24
43501,熊本県 錦町,11647,363,91
43505,熊本県 多良木町,11398,307,58
43506,熊本県 湯前町,4726,135,17
43507,熊本県 水上村,2597,69,6
43510,熊本県 相良村,5398,130,32
43511,熊本県 五木村,1358,30,5
43512,熊本県 山江村,3901,84,21
43513,熊本県 球磨村,4786,132,33
43514,熊本県 あさぎり町,17300,429,123
43531,熊本県 苓北町,8927,176,33
44201,大分県 大分市,462317,15185,5944
44202,大分県 別府市,126959,4848,1690
44203,大分県 中津市,84368,2496,1240
44204,大分県 日田市,74165,2237,751
44205,大分県 佐伯市,80297,2450,606
44206,大分県 臼杵市,43352,1391,271
44207,大分県 津久見市,21456,648,101
44208,大分県 竹田市,26534,574,188
44209,大分県 豊後高田市,25114,690,185
44210,大分県 杵築市,33567,734,314
44211,大分県 宇佐市,60809,1737,521
44212,大分県 豊後大野市,41548,1020,261
44213,大分県 由布市,35386,1020,298
44214,大分県 国東市,34206,683,247
44322,大分県 姫島村,2469,37,3
44341,大分県 日出町,27640,770,211
44461,大分県 九重町,11108,224,73
44462,大分県 玖珠町,18276,451,105
45201,宮崎県 宮崎市,395593,12662,5260
45202,宮崎県 都城市,170955,5068,1689
45203,宮崎県 延岡市,135182,4949,1420
45204,宮崎県 日南市,60914,2021,530
45205,宮崎県 小林市,49820,1258,442
45206,宮崎県 日向市,63555,2299,768
45207,宮崎県 串間市,22118,670,137
45208,宮崎県 西都市,34087,1046,308
45209,宮崎県 えびの市,23079,584,162
45341,宮崎県 三股町,24545,679,204
45361,宮崎県 高原町,10623,311,87
45382,宮崎県 国富町,21692,665,205
45383,宮崎県 綾町,7478,195,57
45401,宮崎県 高鍋町,22522,743,194
45402,宮崎県 新富町,18608,541,98
45403,宮崎県 西米良村,1307,19,2
45404,宮崎県 木城町,5531,132,46
45405,宮崎県 川南町,17323,530,100
45406,宮崎県 都農町,11811,427,51
45421,宮崎県 門川町,19207,693,141
45429,宮崎県 諸塚村,2119,22,7
45430,宮崎県 椎葉村,3478,45,8
45431,宮崎県 美郷町,6874,120,24
45441,宮崎県 高千穂町,14778,273,34
45442,宮崎県 日之影町,5031,85,17
45443,宮崎県 五ヶ瀬町,4812,78,14
46201,鹿児島県 鹿児島市,604367,24683,7090
46203,鹿児島県 鹿屋市,106208,3516,849
46204,鹿児島県 枕崎市,25150,791,132
46206,鹿児島県 阿久根市,25072,770,181
46208,鹿児島県 出水市,57907,1811,382
46210,鹿児島県 指宿市,46822,1382,285
46213,鹿児島県 西之表市,18198,473,120
46214,鹿児島県 垂水市,18928,585,128
46215,鹿児島県 薩摩川内市,102370,2851,648
46216,鹿児島県 日置市,52411,1587,269
46217,鹿児島県 曽於市,42287,1267,152
46218,鹿児島県 霧島市,127309,3908,1464
46219,鹿児島県 いちき串木野市,32993,1079,215
46220,鹿児島県 南さつま市,41677,1012,200
46221,鹿児島県 志布志市,34770,900,297
46222,鹿児島県 奄美市,49617,2580,348
46223,鹿児島県 南九州市,42191,975,170
46224,鹿児島県 伊佐市,31499,930,199
46225,鹿児島県 姶良市,74840,2399,694
46303,鹿児島県 三島村,462,1,0
46304,鹿児島県 十島村,673,8,0
46392,鹿児島県 さつま町,25688,574,121
46404,鹿児島県 長島町,11958,284,26
46452,鹿児島県 湧水町,12566,360,67
46468,鹿児島県 大崎町,15303,440,78
46482,鹿児島県 東串良町,7122,186,34
46490,鹿児島県 錦江町,10015,247,36
46491,鹿児島県 南大隅町,9897,265,19
46492,鹿児島県 肝付町,18307,620,127
46501,鹿児島県 中種子町,9194,233,66
46502,鹿児島県 南種子町,6751,172,38
46505,鹿児島県 屋久島町,13761,418,79
46523,鹿児島県 大和村,2013,99,8
46524,鹿児島県 宇検村,2048,46,5
46525,鹿児島県 瀬戸内町,10782,484,66
46527,鹿児島県 龍郷町,6002,203,36
46529,鹿児島県 喜界町,8572,159,29
46530,鹿児島県 徳之島町,12892,463,89
46531,鹿児島県 天城町,7020,246,36
46532,鹿児島県 伊仙町,7255,334,43
46533,鹿児島県 和泊町,7436,129,39
46534,鹿児島県 知名町,7115,190,38
46535,鹿児島県 与論町,5731,94,29
47201,沖縄県 那覇市,312393,17053,5722
47205,沖縄県 宜野湾市,89769,5115,1251
47207,沖縄県 石垣市,45183,1612,720
47208,沖縄県 浦添市,106049,6133,1336
47209,沖縄県 名護市,59463,3423,786
47210,沖縄県 糸満市,55816,3111,748
47211,沖縄県 沖縄市,126400,7683,2023
47212,沖縄県 豊見城市,52516,2891,570
47213,沖縄県 うるま市,113535,7447,1277
47214,沖縄県 宮古島市,53493,2593,645
47215,沖縄県 南城市,39651,2146,283
47301,沖縄県 国頭村,5546,286,65
47302,沖縄県 大宜味村,3371,198,22
47303,沖縄県 東村,1825,133,23
47306,沖縄県 今帰仁村,9476,584,85
47308,沖縄県 本部町,14383,1108,173
47311,沖縄県 恩納村,9635,392,188
47313,沖縄県 宜野座村,5042,180,50
47314,沖縄県 金武町,10619,591,111
47315,沖縄県 伊江村,5110,350,14
47324,沖縄県 読谷村,37306,2116,414
47325,沖縄県 嘉手納町,13629,1034,169
47326,沖縄県 北谷町,26848,1344,711
47327,沖縄県 北中城村,15790,1000,139
47328,沖縄県 中城村,15798,985,186
47329,沖縄県 西原町,33733,1527,464
47348,沖縄県 与那原町,15343,811,188
47350,沖縄県 南風原町,33537,1424,448
47353,沖縄県 渡嘉敷村,790,19,2
47354,沖縄県 座間味村,1077,21,1
47355,沖縄県 粟国村,936,49,7
47356,沖縄県 渡名喜村,531,21,1
47357,沖縄県 南大東村,1448,34,7
47358,沖縄県 北大東村,588,8,0
47359,沖縄県 伊平屋村,1547,69,3
47360,沖縄県 伊是名村,1762,71,10
47361,沖縄県 久米島町,9177,530,58
47362,沖縄県 八重瀬町,25121,1145,245
47375,沖縄県 多良間村,1370,32,11
47381,沖縄県 竹富町,4192,72,55
47382,沖縄県 与那国町,1796,31,18